_Iisocode_10 |  -.2402535   .1853763    -1.30   0.195    -.6035843    .1230774
_Iisocode_11 |  -.3579139   .1253239    -2.86   0.004    -.6035443   -.1122836
_Iisocode_12 |   .3735769   .2537682     1.47   0.141    -.1237996    .8709535
_Iisocode_13 |   .1489793   .1492796     1.00   0.318    -.1436034     .441562
_Iisocode_14 |  -.2579264   .1385947    -1.86   0.063     -.529567    .0137143
_Iisocode_15 |  -.4268888    .185473    -2.30   0.021    -.7904091   -.0633684
_Iisocode_16 |  -.2512741   .1640898    -1.53   0.126    -.5728842    .0703361
_Iisocode_17 |  (omitted)
malaria_ec~y |  -.0036467    .004354    -0.84   0.402    -.0121804    .0048871
total_miss~a |  -57.71848   47.14656    -1.22   0.221     -150.124    34.68709
explorer_c~t |    .026151   .0428142     0.61   0.541    -.0577632    .1100652
railway_co~t |  -.0223792     .04846    -0.46   0.644    -.1173592    .0726007
cities_140~m |   .1069621   .0499064     2.14   0.032     .0091474    .2047768
     _Iv30_2 |  -.1331262   .1322719    -1.01   0.314    -.3923744     .126122
     _Iv30_3 |   .1209109   .1412054     0.86   0.392    -.1558466    .3976685
     _Iv30_4 |   .1246644   .1365772     0.91   0.361    -.1430219    .3923508
     _Iv30_5 |   .1394242   .1120453     1.24   0.213    -.0801805     .359029
     _Iv30_6 |   .2014029   .1132537     1.78   0.075    -.0205703    .4233761
     _Iv30_7 |   .1148054   .1112427     1.03   0.302    -.1032263     .332837
     _Iv30_8 |   .2032209   .1376425     1.48   0.140    -.0665535    .4729953
         v33 |    -.05381   .0205479    -2.62   0.009    -.0940833   -.0135368
ln_init_po~y |   .0145614   .0236181     0.62   0.538    -.0317292    .0608519
       _cons |   1.207948   .2046338     5.90   0.000     .8068733    1.609023
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. predict hat if e(sample), xb
(11915 missing values generated)

. ** Point estimate without additional control(s) **
. xi: cgmreg inter_group_trust ln_export_area `baseline_controls' `colonial_controls' ln_i
> nit_pop_density if missing(hat)!=1, cluster(murdock_name district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    9673
                                                 Num clusvars      =    2
                                                 Num combinations  =    3
                                                 If condition      =    if missing(hat)!=1

                                                 G(murdock_name)   =    147
                                                 G(district)       =    737

------------------------------------------------------------------------------
inter_grou~t |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1038196   .0285651    -3.63   0.000    -.1598062   -.0478331
         age |   .0144352   .0034016     4.24   0.000     .0077682    .0211022
        age2 |  -.0001032   .0000398    -2.59   0.010    -.0001813   -.0000251
        male |   .0447236   .0202458     2.21   0.027     .0050426    .0844046
   urban_dum |  -.0465658   .0309374    -1.51   0.132    -.1072021    .0140705
_Ieducatio~1 |   .0672725   .0576504     1.17   0.243    -.0457203    .1802653
_Ieducatio~2 |  -.0331886   .0467525    -0.71   0.478    -.1248219    .0584446
_Ieducatio~3 |  -.0230421   .0473888    -0.49   0.627    -.1159225    .0698384
_Ieducatio~4 |  -.1017358   .0554846    -1.83   0.067    -.2104837    .0070121
_Ieducatio~5 |  -.1165872   .0532245    -2.19   0.028    -.2209053   -.0122691
_Ieducatio~6 |  -.1512227   .0647654    -2.33   0.020    -.2781605   -.0242848
_Ieducatio~7 |   -.168775   .0735422    -2.29   0.022    -.3129151   -.0246349
_Ieducatio~8 |  -.0966381   .0890884    -1.08   0.278    -.2712481    .0779719
_Ieducatio~9 |  -.2073647    .120255    -1.72   0.085    -.4430602    .0283308
_Ioccupat~_1 |  -.0776512   .0446559    -1.74   0.082    -.1651752    .0098728
_Ioccupat~_2 |  -.0492229   .0474281    -1.04   0.299    -.1421803    .0437346
_Ioccupat~_3 |   -.113064    .100455    -1.13   0.260    -.3099522    .0838241
_Ioccupat~_4 |   .0454109    .062801     0.72   0.470    -.0776768    .1684986
_Ioccupat~_5 |  -.1104476   .1604051    -0.69   0.491    -.4248358    .2039406
_Ioccupat~_6 |  -.1433467   .0442246    -3.24   0.001    -.2300253   -.0566681
_Ioccupati~7 |  -.0583937   .0680105    -0.86   0.391    -.1916919    .0749045
_Ioccupat~_8 |  -.1666395   .0572462    -2.91   0.004      -.27884   -.0544391
_Ioccupat~_9 |  -.1880414   .0853774    -2.20   0.028    -.3553781   -.0207047
_Ioccupat~10 |   .1086915   .0643139     1.69   0.091    -.0173614    .2347445
_Ioccupat~11 |   -.133626   .0525435    -2.54   0.011    -.2366094   -.0306427
_Ioccupat~12 |   -.054096   .0781195    -0.69   0.489    -.2072074    .0990155
_Ioccupat~13 |  -.0761433   .0716025    -1.06   0.288    -.2164816     .064195
_Ioccupat~14 |  -.1774435   .0608848    -2.91   0.004    -.2967754   -.0581116
_Ioccupat~15 |  -.2869736   .0847672    -3.39   0.001    -.4531143   -.1208328
_Ioccupat~16 |   -.012576   .0707918    -0.18   0.859    -.1513254    .1261735
_Ioccupat~18 |  -.1009986   .0659295    -1.53   0.126     -.230218    .0282208
_Ioccupat~19 |  -.0426147   .1217702    -0.35   0.726    -.2812799    .1960504
_Ioccupat~20 |  -.0003019   .0662436    -0.00   0.996     -.130137    .1295333
_Ioccupat~21 |  -.0863915   .0761584    -1.13   0.257    -.2356591    .0628762
_Ioccupat~22 |  -.0493466   .0643646    -0.77   0.443     -.175499    .0768058
_Ioccupat~23 |  -.0897417   .0473762    -1.89   0.058    -.1825973     .003114
_Ioccupat~24 |  -.0927626   .0432206    -2.15   0.032    -.1774735   -.0080517
_Ioccupat~25 |  -.0879868    .080095    -1.10   0.272    -.2449701    .0689966
_Ioccupa~995 |  -.1055774   .1150292    -0.92   0.359    -.3310304    .1198756
_Ireligion_2 |   .0455478   .0654188     0.70   0.486    -.0826706    .1737662
_Ireligion_3 |   .0345988   .0692776     0.50   0.617    -.1011827    .1703803
_Ireligion_4 |   .0190204   .0738928     0.26   0.797    -.1258068    .1638476
_Ireligion_5 |   .1142429   .0810817     1.41   0.159    -.0446743    .2731601
_Ireligion_6 |  -.0154503   .0883594    -0.17   0.861    -.1886315    .1577309
_Ireligion_7 |  -.0758676   .0775086    -0.98   0.328    -.2277817    .0760465
_Ireligio~10 |   .0708782   .0778909     0.91   0.363    -.0817851    .2235415
_Ireligio~11 |   .1186926   .0852213     1.39   0.164    -.0483381    .2857233
_Ireligio~12 |   .2742098   .0951891     2.88   0.004     .0876426     .460777
_Ireligio~13 |   .0757453   .1127109     0.67   0.502     -.145164    .2966546
_Ireligio~14 |   -.036086   .0934089    -0.39   0.699     -.219164    .1469921
_Ireligio~15 |   .2269019   .1123239     2.02   0.043     .0067512    .4470527
_Ireligi~360 |   .4136125   .2234565     1.85   0.064    -.0243543    .8515793
_Ireligi~361 |   .5444813   .2037384     2.67   0.008     .1451613    .9438013
_Ireligi~362 |  (omitted)
_Ireligi~363 |   .6925886   .3112101     2.23   0.026      .082628    1.302549
_Ireligi~995 |  -.0902226   .1914141    -0.47   0.637    -.4653873     .284942
_Iliving_c~2 |   .0638579   .0333326     1.92   0.055    -.0014729    .1291887
_Iliving_c~3 |   .1318079   .0363858     3.62   0.000     .0604931    .2031227
_Iliving_c~4 |   .1138318   .0375368     3.03   0.002      .040261    .1874027
_Iliving_c~5 |   .1697855   .0585661     2.90   0.004      .054998     .284573
district_e~c |   .0442162   .1018689     0.43   0.664    -.1554433    .2438756
frac_ethni~t |    .015337   .0662861     0.23   0.817    -.1145814    .1452555
 _Iisocode_2 |  -.3468184   .1612542    -2.15   0.031    -.6628708    -.030766
 _Iisocode_3 |    .120314    .109236     1.10   0.271    -.0937846    .3344126
 _Iisocode_4 |  -.3384856   .1377488    -2.46   0.014    -.6084683   -.0685029
 _Iisocode_5 |  -.2907249   .1865205    -1.56   0.119    -.6562984    .0748486
 _Iisocode_6 |  -.1569947   .1368431    -1.15   0.251    -.4252023    .1112129
 _Iisocode_7 |  -.0484278   .1242478    -0.39   0.697     -.291949    .1950934
 _Iisocode_8 |   .1460165   .1479403     0.99   0.324    -.1439411    .4359741
 _Iisocode_9 |   .2845662    .139719     2.04   0.042      .010722    .5584104
_Iisocode_10 |     -.1839     .18318    -1.00   0.315    -.5429263    .1751263
_Iisocode_11 |  -.3432144   .1317855    -2.60   0.009    -.6015094   -.0849195
_Iisocode_12 |   .3855678   .2568167     1.50   0.133    -.1177837    .8889193
_Iisocode_13 |   .1948817    .151685     1.28   0.199    -.1024155    .4921789
_Iisocode_14 |  -.2039232   .1399601    -1.46   0.145      -.47824    .0703936
_Iisocode_15 |  -.3716085   .1847157    -2.01   0.044    -.7336448   -.0095723
_Iisocode_16 |  -.2029011   .1645928    -1.23   0.218    -.5254972    .1196949
_Iisocode_17 |  (omitted)
malaria_ec~y |    -.00396   .0043629    -0.91   0.364    -.0125111    .0045911
total_miss~a |  -62.58728   47.24289    -1.32   0.185    -155.1816    30.00708
explorer_c~t |   .0309511   .0430403     0.72   0.472    -.0534064    .1153085
railway_co~t |  -.0224516   .0490019    -0.46   0.647    -.1184936    .0735905
cities_140~m |   .1111584   .0513509     2.16   0.030     .0105124    .2118044
     _Iv30_2 |  -.1225461   .1325571    -0.92   0.355    -.3823531     .137261
     _Iv30_3 |   .1293591   .1419554     0.91   0.362    -.1488684    .4075866
     _Iv30_4 |   .1310315   .1369391     0.96   0.339    -.1373642    .3994273
     _Iv30_5 |   .1440845   .1123927     1.28   0.200    -.0762013    .3643702
     _Iv30_6 |     .20833    .114069     1.83   0.068    -.0152411     .431901
     _Iv30_7 |   .1234629   .1119311     1.10   0.270     -.095918    .3428437
     _Iv30_8 |   .2165643   .1391199     1.56   0.120    -.0561056    .4892343
         v33 |  -.0560029   .0206423    -2.71   0.007    -.0964611   -.0155447
ln_init_po~y |   .0144083   .0238839     0.60   0.546    -.0324032    .0612199
       _cons |   1.153211   .2009343     5.74   0.000     .7593875    1.547035
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. drop hat

. 
. /*** Controlling for slave export exposure of those in the district ***/
. xi: cgmreg inter_group_trust ln_export_area district_nonethnic_mean_exports `baseline_co
> ntrols' `colonial_controls' ln_init_pop_density, cluster(murdock_name district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    12513
                                                 Num clusvars      =    2
                                                 Num combinations  =    3

                                                 G(murdock_name)   =    187
                                                 G(district)       =    1292

------------------------------------------------------------------------------
inter_grou~t |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1196833   .0267539    -4.47   0.000      -.17212   -.0672466
district_n~s |   -.063006   .0301601    -2.09   0.037    -.1221188   -.0038933
         age |   .0158347   .0028363     5.58   0.000     .0102756    .0213938
        age2 |  -.0001165   .0000299    -3.89   0.000    -.0001752   -.0000578
        male |   .0503902   .0169869     2.97   0.003     .0170964     .083684
   urban_dum |  -.0573784   .0299487    -1.92   0.055    -.1160769    .0013201
_Ieducatio~1 |   .0798184    .048128     1.66   0.097    -.0145107    .1741475
_Ieducatio~2 |  -.0280931   .0410453    -0.68   0.494    -.1085404    .0523543
_Ieducatio~3 |  -.0590553   .0449395    -1.31   0.189     -.147135    .0290244
_Ieducatio~4 |  -.1146016   .0479604    -2.39   0.017    -.2086022    -.020601
_Ieducatio~5 |  -.1127545   .0465575    -2.42   0.015    -.2040056   -.0215034
_Ieducatio~6 |   -.132973   .0544555    -2.44   0.015    -.2397038   -.0262422
_Ieducatio~7 |  -.1735253   .0729874    -2.38   0.017    -.3165779   -.0304726
_Ieducatio~8 |  -.1400774   .0835475    -1.68   0.094    -.3038274    .0236726
_Ieducatio~9 |  -.2290386   .1115451    -2.05   0.040     -.447663   -.0104141
_Ioccupat~_1 |  -.0498299   .0411781    -1.21   0.226    -.1305375    .0308778
_Ioccupat~_2 |  -.0570648   .0443469    -1.29   0.198    -.1439831    .0298535
_Ioccupat~_3 |  -.0823451   .1058118    -0.78   0.436    -.2897323    .1250422
_Ioccupat~_4 |   .0303295   .0591521     0.51   0.608    -.0856065    .1462656
_Ioccupat~_5 |  -.0882669   .1377004    -0.64   0.522    -.3581547    .1816209
_Ioccupat~_6 |  -.1158336   .0478706    -2.42   0.016    -.2096582    -.022009
_Ioccupati~7 |  -.1122163   .0573663    -1.96   0.050    -.2246521    .0002195
_Ioccupat~_8 |  -.1462774   .0599282    -2.44   0.015    -.2637345   -.0288203
_Ioccupat~_9 |  -.1829538   .0874075    -2.09   0.036    -.3542694   -.0116382
_Ioccupat~10 |   .0815282   .0677125     1.20   0.229    -.0511859    .2142423
_Ioccupat~11 |  -.1335501   .0527843    -2.53   0.011    -.2370054   -.0300948
_Ioccupat~12 |  -.0413042   .0731313    -0.56   0.572    -.1846389    .1020306
_Ioccupat~13 |  -.0839622   .0686095    -1.22   0.221    -.2184344    .0505099
_Ioccupat~14 |  -.1481679   .0512617    -2.89   0.004    -.2486391   -.0476968
_Ioccupat~15 |  -.3275301    .085943    -3.81   0.000    -.4959753    -.159085
_Ioccupat~16 |  -.0199704   .0600529    -0.33   0.739     -.137672    .0977312
_Ioccupat~18 |  -.0750485   .0606505    -1.24   0.216    -.1939213    .0438243
_Ioccupat~19 |   .0320971   .1027669     0.31   0.755    -.1693223    .2335165
_Ioccupat~20 |  -.0215643   .0577342    -0.37   0.709    -.1347212    .0915927
_Ioccupat~21 |  -.0895848   .0737106    -1.22   0.224    -.2340549    .0548853
_Ioccupat~22 |   -.091496   .0678928    -1.35   0.178    -.2245634    .0415715
_Ioccupat~23 |  -.0854542   .0452162    -1.89   0.059    -.1740763    .0031679
_Ioccupat~24 |  -.0439259   .0415225    -1.06   0.290    -.1253085    .0374568
_Ioccupat~25 |   .1610639    .284986     0.57   0.572    -.3974984    .7196262
_Ioccupa~995 |   .0107522   .1029725     0.10   0.917    -.1910701    .2125746
_Ireligion_2 |   .0551427   .0540026     1.02   0.307    -.0507004    .1609858
_Ireligion_3 |   .0539434   .0618812     0.87   0.383    -.0673416    .1752284
_Ireligion_4 |   .0488111   .0664498     0.73   0.463     -.081428    .1790503
_Ireligion_5 |   .1528489   .0720869     2.12   0.034     .0115612    .2941366
_Ireligion_6 |    .019858   .0830483     0.24   0.811    -.1429137    .1826297
_Ireligion_7 |    .384661    .501534     0.77   0.443    -.5983275    1.367649
_Ireligio~10 |   .0467556   .0716794     0.65   0.514    -.0937335    .1872448
_Ireligio~11 |   .1066658    .078262     1.36   0.173     -.046725    .2600566
_Ireligio~12 |   .2433958   .0907824     2.68   0.007     .0654655    .4213261
_Ireligio~13 |    .109132   .1077868     1.01   0.311    -.1021262    .3203902
_Ireligio~14 |  -.0805114   .0818487    -0.98   0.325    -.2409318     .079909
_Ireligio~15 |   .2294903   .1047718     2.19   0.028     .0241413    .4348394
_Ireligi~360 |   .4103559     .11796     3.48   0.001     .1791587    .6415532
_Ireligi~361 |   .4357404   .1380004     3.16   0.002     .1652645    .7062163
_Ireligi~362 |  (omitted)
_Ireligi~363 |   .4514929   .2737931     1.65   0.099    -.0851316    .9881175
_Ireligi~995 |    .017082   .1337133     0.13   0.898    -.2449913    .2791553
_Iliving_c~2 |   .0525043   .0323297     1.62   0.104    -.0108607    .1158694
_Iliving_c~3 |   .1251567   .0357087     3.50   0.000     .0551689    .1951445
_Iliving_c~4 |   .1070508   .0344993     3.10   0.002     .0394333    .1746683
_Iliving_c~5 |   .2042703   .0567822     3.60   0.000     .0929792    .3155614
district_e~c |   .0119001   .0917222     0.13   0.897     -.167872    .1916722
frac_ethni~t |   .0065336   .0612906     0.11   0.915    -.1135938    .1266609
 _Iisocode_2 |  -.4956171   .1459552    -3.40   0.001    -.7816841   -.2095502
 _Iisocode_3 |   .0150766   .0887465     0.17   0.865    -.1588634    .1890166
 _Iisocode_4 |  -.5468099   .1342564    -4.07   0.000    -.8099476   -.2836722
 _Iisocode_5 |   -.493893   .1841325    -2.68   0.007     -.854786       -.133
 _Iisocode_6 |  -.3076646   .1230495    -2.50   0.012    -.5488372   -.0664921
 _Iisocode_7 |   -.214693   .0986934    -2.18   0.030    -.4081285   -.0212575
 _Iisocode_8 |  -.0126048   .1193239    -0.11   0.916    -.2464753    .2212657
 _Iisocode_9 |   .1194131   .1189672     1.00   0.316    -.1137583    .3525845
_Iisocode_10 |  -.3062057   .1852912    -1.65   0.098    -.6693698    .0569583
_Iisocode_11 |   -.419586   .1125234    -3.73   0.000    -.6401278   -.1990441
_Iisocode_12 |   .2571124   .1271523     2.02   0.043     .0078985    .5063264
_Iisocode_13 |   .0789417   .1324672     0.60   0.551    -.1806893    .3385727
_Iisocode_14 |  -.3510941    .116755    -3.01   0.003    -.5799296   -.1222586
_Iisocode_15 |  -.4908324   .1718172    -2.86   0.004     -.827588   -.1540769
_Iisocode_16 |  -.4048867   .1579342    -2.56   0.010     -.714432   -.0953413
_Iisocode_17 |  (omitted)
malaria_ec~y |  -.0013248   .0047159    -0.28   0.779    -.0105677    .0079182
total_miss~a |   9.559845   59.67876     0.16   0.873    -107.4084    126.5281
explorer_c~t |   .0097974   .0466796     0.21   0.834    -.0816929    .1012877
railway_co~t |    .007028   .0596431     0.12   0.906    -.1098704    .1239264
cities_140~m |   .0661393   .0509147     1.30   0.194    -.0336518    .1659303
     _Iv30_2 |  -.1157072   .1493659    -0.77   0.439     -.408459    .1770447
     _Iv30_3 |   .2215086    .130475     1.70   0.090    -.0342177    .4772349
     _Iv30_4 |   .2386523   .1444402     1.65   0.098    -.0444454    .5217499
     _Iv30_5 |   .2140569   .1140786     1.88   0.061    -.0095329    .4376468
     _Iv30_6 |   .2799128   .1173187     2.39   0.017     .0499724    .5098531
     _Iv30_7 |   .1758041   .1136806     1.55   0.122    -.0470057    .3986139
     _Iv30_8 |   .2789437   .1470636     1.90   0.058    -.0092955     .567183
         v33 |  -.0574825   .0215737    -2.66   0.008    -.0997662   -.0151989
ln_init_po~y |   .0024448   .0213092     0.11   0.909    -.0393205    .0442102
       _cons |   1.250719   .2015834     6.20   0.000     .8556233    1.645816
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. predict hat if e(sample), xb
(8970 missing values generated)

. ** Point estimate without additional control(s) **
. xi: cgmreg inter_group_trust ln_export_area `baseline_controls' `colonial_controls' ln_i
> nit_pop_density if missing(hat)!=1, cluster(murdock_name district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    12513
                                                 Num clusvars      =    2
                                                 Num combinations  =    3
                                                 If condition      =    if missing(hat)!=1

                                                 G(murdock_name)   =    147
                                                 G(district)       =    749

------------------------------------------------------------------------------
inter_grou~t |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1256236   .0280903    -4.47   0.000    -.1806797   -.0705676
         age |   .0159213   .0028273     5.63   0.000     .0103798    .0214628
        age2 |  -.0001181   .0000298    -3.96   0.000    -.0001765   -.0000597
        male |   .0505754   .0170378     2.97   0.003      .017182    .0839688
   urban_dum |  -.0600483    .029888    -2.01   0.045    -.1186278   -.0014689
_Ieducatio~1 |   .0807704   .0478935     1.69   0.092    -.0130991    .1746399
_Ieducatio~2 |  -.0302058   .0412904    -0.73   0.464    -.1111336    .0507219
_Ieducatio~3 |  -.0627428   .0447904    -1.40   0.161    -.1505303    .0250447
_Ieducatio~4 |  -.1176627   .0479292    -2.45   0.014    -.2116021   -.0237232
_Ieducatio~5 |  -.1172306   .0468563    -2.50   0.012    -.2090673   -.0253938
_Ieducatio~6 |  -.1355427     .05497    -2.47   0.014     -.243282   -.0278035
_Ieducatio~7 |    -.17832   .0724767    -2.46   0.014    -.3203717   -.0362683
_Ieducatio~8 |  -.1488869   .0828315    -1.80   0.072    -.3112338    .0134599
_Ieducatio~9 |  -.2352117   .1112779    -2.11   0.035    -.4533124   -.0171111
_Ioccupat~_1 |  -.0511146   .0412714    -1.24   0.216    -.1320051    .0297759
_Ioccupat~_2 |  -.0600149   .0442601    -1.36   0.175    -.1467632    .0267333
_Ioccupat~_3 |  -.0834395   .1072872    -0.78   0.437    -.2937186    .1268397
_Ioccupat~_4 |   .0291705   .0590345     0.49   0.621     -.086535     .144876
_Ioccupat~_5 |  -.0889657   .1376363    -0.65   0.518    -.3587279    .1807966
_Ioccupat~_6 |  -.1188219   .0480058    -2.48   0.013    -.2129116   -.0247322
_Ioccupati~7 |  -.1130559   .0569238    -1.99   0.047    -.2246246   -.0014873
_Ioccupat~_8 |  -.1459784   .0599305    -2.44   0.015    -.2634401   -.0285167
_Ioccupat~_9 |  -.1840872   .0877753    -2.10   0.036    -.3561237   -.0120507
_Ioccupat~10 |   .0800767   .0673865     1.19   0.235    -.0519984    .2121517
_Ioccupat~11 |  -.1386542   .0526555    -2.63   0.008    -.2418571   -.0354512
_Ioccupat~12 |  -.0424199   .0729531    -0.58   0.561    -.1854053    .1005656
_Ioccupat~13 |   -.087614    .068686    -1.28   0.202    -.2222359     .047008
_Ioccupat~14 |  -.1501986   .0518241    -2.90   0.004     -.251772   -.0486252
_Ioccupat~15 |  -.3251206   .0855106    -3.80   0.000    -.4927184   -.1575229
_Ioccupat~16 |  -.0216265    .060382    -0.36   0.720     -.139973      .09672
_Ioccupat~18 |  -.0766129   .0609339    -1.26   0.209    -.1960412    .0428153
_Ioccupat~19 |   .0263115   .1024711     0.26   0.797    -.1745281    .2271512
_Ioccupat~20 |  -.0199241   .0579168    -0.34   0.731    -.1334389    .0935907
_Ioccupat~21 |  -.0899556   .0736905    -1.22   0.222    -.2343863    .0544751
_Ioccupat~22 |  -.0885372   .0682688    -1.30   0.195    -.2223415    .0452671
_Ioccupat~23 |   -.089178    .044805    -1.99   0.047    -.1769942   -.0013619
_Ioccupat~24 |  -.0440293   .0415595    -1.06   0.289    -.1254844    .0374258
_Ioccupat~25 |   .1594687   .2844273     0.56   0.575    -.3979985    .7169359
_Ioccupa~995 |   .0066352   .1028676     0.06   0.949    -.1949817     .208252
_Ireligion_2 |   .0551809   .0538916     1.02   0.306    -.0504447    .1608065
_Ireligion_3 |   .0546839    .061747     0.89   0.376    -.0663381    .1757059
_Ireligion_4 |   .0481944   .0665232     0.72   0.469    -.0821886    .1785774
_Ireligion_5 |   .1518463   .0730482     2.08   0.038     .0086744    .2950182
_Ireligion_6 |   .0241793    .082927     0.29   0.771    -.1383546    .1867131
_Ireligion_7 |   .3910681   .5006233     0.78   0.435    -.5901356    1.372272
_Ireligio~10 |    .046686   .0718866     0.65   0.516    -.0942091    .1875811
_Ireligio~11 |   .1114069    .079372     1.40   0.160    -.0441593    .2669732
_Ireligio~12 |   .2515287   .0907905     2.77   0.006     .0735825    .4294749
_Ireligio~13 |   .1084356   .1075993     1.01   0.314    -.1024551    .3193263
_Ireligio~14 |  -.0797156   .0819838    -0.97   0.331     -.240401    .0809698
_Ireligio~15 |   .2263674   .1081919     2.09   0.036     .0143152    .4384197
_Ireligi~360 |   .4220812   .1143023     3.69   0.000     .1980528    .6461096
_Ireligi~361 |   .4484922   .1347544     3.33   0.001     .1843785    .7126058
_Ireligi~362 |  (omitted)
_Ireligi~363 |   .4552268   .2742324     1.66   0.097    -.0822589    .9927125
_Ireligi~995 |   .0140154   .1348538     0.10   0.917    -.2502931     .278324
_Iliving_c~2 |    .054161    .032468     1.67   0.095    -.0094751    .1177971
_Iliving_c~3 |   .1265027   .0358731     3.53   0.000     .0561929    .1968126
_Iliving_c~4 |   .1087272    .034691     3.13   0.002     .0407341    .1767203
_Iliving_c~5 |   .2018988   .0565859     3.57   0.000     .0909925    .3128051
district_e~c |   .0165142   .0909916     0.18   0.856     -.161826    .1948545
frac_ethni~t |   .0129253   .0616454     0.21   0.834    -.1078975    .1337481
 _Iisocode_2 |  -.4172847   .1521024    -2.74   0.006    -.7153999   -.1191696
 _Iisocode_3 |   .0314547   .0996191     0.32   0.752    -.1637953    .2267046
 _Iisocode_4 |  -.4691358   .1407894    -3.33   0.001    -.7450779   -.1931936
 _Iisocode_5 |  -.4105283   .1886344    -2.18   0.030     -.780245   -.0408116
 _Iisocode_6 |  -.2392382   .1287635    -1.86   0.063      -.49161    .0131335
 _Iisocode_7 |  -.1562277   .1105162    -1.41   0.157    -.3728354      .06038
 _Iisocode_8 |   .0087016   .1259021     0.07   0.945     -.238062    .2554652
 _Iisocode_9 |   .1730472   .1280177     1.35   0.176    -.0778629    .4239573
_Iisocode_10 |  -.2223569   .1870655    -1.19   0.235    -.5889985    .1442847
_Iisocode_11 |  -.4054549   .1212385    -3.34   0.001    -.6430779   -.1678318
_Iisocode_12 |   .2878874   .1380744     2.09   0.037     .0172665    .5585083
_Iisocode_13 |    .146574   .1389986     1.05   0.292    -.1258582    .4190062
_Iisocode_14 |  -.2682415   .1231678    -2.18   0.029     -.509646    -.026837
_Iisocode_15 |  -.4086131   .1762515    -2.32   0.020    -.7540598   -.0631665
_Iisocode_16 |  -.3329318   .1619834    -2.06   0.040    -.6504134   -.0154503
_Iisocode_17 |  (omitted)
malaria_ec~y |  -.0019156   .0047283    -0.41   0.685    -.0111829    .0073516
